-------------------- Auto-Git Log --------------------
		Sun May 17 2020 00:55:55 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* .autogit/autogit.json
* resources/views/welcome.blade.php


Created files:
* .autogit/logs/log-16-4-2020-14-34-57.txt
* public/myassets/css/images/layers-2x.html
* public/myassets/css/images/layers.html
* public/myassets/css/images/marker-icon.html
* public/myassets/css/theme.min.css
* public/myassets/images/about-hero-img.jpg
* public/myassets/images/avatar-1.png
* public/myassets/images/avatar-2.png
* public/myassets/images/avatar-3.png
* public/myassets/images/avatar-4.png
* public/myassets/images/avatar-5.png
* public/myassets/images/avatar-6.png
* public/myassets/images/avatar-7.png
* public/myassets/images/avatar-8.png
* public/myassets/images/card-img-1.jpg
* public/myassets/images/card-img-2.jpg
* public/myassets/images/card-img-3.jpg
* public/myassets/images/category-hero-img.jpg
* public/myassets/images/center-img.jpg
* public/myassets/images/coach-img-1.jpg
* public/myassets/images/coach-img-2.jpg
* public/myassets/images/coach-img-3.jpg
* public/myassets/images/coach-img-4.jpg
* public/myassets/images/coach-img-5.jpg
* public/myassets/images/contact-hero-img.jpg
* public/myassets/images/course-img-1.png
* public/myassets/images/course-img-2.png
* public/myassets/images/course-img-3.png
* public/myassets/images/curve-shape-bottom.svg
* public/myassets/images/curve-shape-top.svg
* public/myassets/images/curve-shape.svg
* public/myassets/images/error-img.png
* public/myassets/images/event-hero-img.jpg
* public/myassets/images/event-img-1.jpg
* public/myassets/images/event-img-2.jpg
* public/myassets/images/event-img-3.jpg
* public/myassets/images/event-img-4.jpg
* public/myassets/images/event-img-5.jpg
* public/myassets/images/event-img-6.jpg
* public/myassets/images/event-single-hero-img.jpg
* public/myassets/images/featured-post-1.jpg
* public/myassets/images/food-dish.png
* public/myassets/images/gallery-img-1.jpg
* public/myassets/images/gallery-img-2.jpg
* public/myassets/images/gallery-img-3.jpg
* public/myassets/images/gallery-img-4.jpg
* public/myassets/images/gallery-img-5.jpg
* public/myassets/images/gallery-img-6.jpg
* public/myassets/images/google-podcast.svg
* public/myassets/images/hero-slide.jpg
* public/myassets/images/hero-slide3.png
* public/myassets/images/home-slide.png
* public/myassets/images/insta-img-1.jpg
* public/myassets/images/insta-img-2.jpg
* public/myassets/images/insta-img-3.jpg
* public/myassets/images/insta-img-4.jpg
* public/myassets/images/insta-img-5.jpg
* public/myassets/images/left-img.jpg
* public/myassets/images/logo-airbnb.svg
* public/myassets/images/logo-dark.svg
* public/myassets/images/logo-digitalocean.svg
* public/myassets/images/logo-discord.svg
* public/myassets/images/logo-facebook.svg
* public/myassets/images/logo-instagram.svg
* public/myassets/images/logo-intercom.svg
* public/myassets/images/logo-netflix.svg
* public/myassets/images/logo-paypal.svg
* public/myassets/images/logo-pinterest.svg
* public/myassets/images/logo-stripe.svg
* public/myassets/images/logo-twitch.svg
* public/myassets/images/logo-xboxone.svg
* public/myassets/images/logo.svg
* public/myassets/images/media.jpg
* public/myassets/images/pageheader-1.jpg
* public/myassets/images/placeholder-img.jpg
* public/myassets/images/podcast-hero.jpg
* public/myassets/images/podecast-img-1.jpg
* public/myassets/images/podecast-img-2.jpg
* public/myassets/images/podecast-img-3.jpg
* public/myassets/images/podecast-single-hero-img.jpg
* public/myassets/images/post-classic-img-1.jpg
* public/myassets/images/post-classic-img-2.jpg
* public/myassets/images/post-classic-img-3.jpg
* public/myassets/images/post-classic-img-4.jpg
* public/myassets/images/post-hero-img.jpg
* public/myassets/images/post-thumb-img-1.jpg
* public/myassets/images/post-thumb-img-2.jpg
* public/myassets/images/post-thumb-img-3.jpg
* public/myassets/images/post-thumb-img-4.jpg
* public/myassets/images/post-thumb-img-5.jpg
* public/myassets/images/post-thumb-img-6.jpg
* public/myassets/images/post-thumb-img-7.jpg
* public/myassets/images/post-thumb-img-8.jpg
* public/myassets/images/post-thumb-img-9.jpg
* public/myassets/images/profile-img-1.png
* public/myassets/images/profile-img-2.png
* public/myassets/images/profile-img-3.png
* public/myassets/images/profile-img-4.png
* public/myassets/images/program-hero-img.jpg
* public/myassets/images/program-hero-single-img.jpg
* public/myassets/images/register-img.jpg
* public/myassets/images/right-img.jpg
* public/myassets/images/showcase-img-1.jpg
* public/myassets/images/showcase-img-2.jpg
* public/myassets/images/showcase-img-3.jpg
* public/myassets/images/showcase-img-4.jpg
* public/myassets/images/slider-img-1.jpg
* public/myassets/images/slider-img-2.jpg
* public/myassets/images/slider-img-3.jpg
* public/myassets/images/spotify.svg
* public/myassets/images/thumb-img-1.jpg
* public/myassets/images/thumb-img-2.jpg
* public/myassets/images/thumb-img-3.jpg
* public/myassets/images/thumb-img-4.jpg
* public/myassets/images/thumb-img-5.jpg
* public/myassets/images/thumb-img-6.jpg
* public/myassets/images/video-img-fifth.jpg
* public/myassets/images/video-img-fourth.jpg
* public/myassets/images/video-img-second.jpg
* public/myassets/images/video-img-third.jpg
* public/myassets/images/video-img.png
* public/myassets/images/video.mp4
* public/myassets/images/yk_logo.png
* public/myassets/js/theme.min.js
* public/myassets/libs/bootstrap/dist/js/bootstrap.bundle.min.js
* public/myassets/libs/jquery-slimscroll/jquery.slimscroll.min.js
* public/myassets/libs/jquery/dist/jquery.min.js
* public/myassets/libs/leaflet/dist/leaflet.js
* public/myassets/libs/lightpick/lightpick.js
* public/myassets/libs/magnific-popup/dist/jquery.magnific-popup.min.js
* public/myassets/libs/moment/min/moment.min.js
* public/myassets/libs/prismjs/prism.js


Deleted files:


Renamed files:
